mode: set
vexel/client/client.go:28.30,29.23 1 1
vexel/client/client.go:29.23,31.3 1 1
vexel/client/client.go:32.2,32.22 1 1
vexel/client/client.go:32.22,34.3 1 1
vexel/client/client.go:36.2,42.3 1 1
vexel/client/client.go:46.35,48.2 1 1
vexel/client/client.go:51.42,53.2 1 1
vexel/client/client.go:62.102,66.17 2 1
vexel/client/client.go:66.17,67.28 1 0
vexel/client/client.go:67.28,69.4 1 0
vexel/client/client.go:70.3,70.26 1 0
vexel/client/client.go:70.26,72.4 1 0
vexel/client/client.go:75.2,76.16 2 1
vexel/client/client.go:76.16,78.3 1 0
vexel/client/client.go:80.2,82.16 3 1
vexel/client/client.go:82.16,84.3 1 0
vexel/client/client.go:85.2,90.16 4 1
vexel/client/client.go:90.16,92.3 1 1
vexel/client/client.go:93.2,95.38 2 1
vexel/client/client.go:95.38,97.3 1 1
vexel/client/client.go:99.2,102.69 2 1
vexel/client/client.go:102.69,104.3 1 1
vexel/client/client.go:106.2,106.27 1 1
vexel/client/client.go:110.107,114.17 2 1
vexel/client/client.go:114.17,115.28 1 0
vexel/client/client.go:115.28,117.4 1 0
vexel/client/client.go:118.3,118.26 1 0
vexel/client/client.go:118.26,120.4 1 0
vexel/client/client.go:123.2,124.16 2 1
vexel/client/client.go:124.16,126.3 1 0
vexel/client/client.go:128.2,130.16 3 1
vexel/client/client.go:130.16,132.3 1 0
vexel/client/client.go:133.2,137.16 4 1
vexel/client/client.go:137.16,139.3 1 1
vexel/client/client.go:141.2,141.38 1 1
vexel/client/client.go:141.38,144.3 2 1
vexel/client/client.go:146.2,148.12 2 1
vexel/client/client.go:148.12,153.22 4 1
vexel/client/client.go:153.22,155.41 2 1
vexel/client/client.go:155.41,160.68 3 1
vexel/client/client.go:160.68,162.6 1 1
vexel/client/client.go:167.2,167.23 1 1
